2,"茶 盬 內撈 豬肉","撈 無 姑婆"
3,"做師 公貿 哭","包死"
1,"棉被 內 放屁","獨響 獨享"
1,"阿督 仔食 雞 蛋糕","客氣"
3,"銀行 的 會計","待幣 待 斃"
1,"銅銀買紙 靴","雙人暢"
3,"棉紗 浸水","歹紡"
3,"白賊 七仔 講古","騙 戇 人"
2,"木師 仔鋸 柴 箍","東一鋸西 一鋸東 一句 西 一句"
2,"青瞑食 圓仔","心內 有數"
3,"石壁 釘 鋼釘","硬 拄 硬"
1,"紅毛塗 攪水","搞 硬 搞定"
3,"鼎內 炒 螞蟻","走 投無路"
3,"趕鴨仔 上架","強人 所難"
3,"十二月 天 翻新 茨","寒死"
2,"矮 仔人 看戲","聽聲"
3,"十個 一角 交落 塗 骹","一箍 散散"
3,"師公 吹法螺","嚇鬼"
1,"貓仔 俥 倒 糜","狗 暢夠 爽"
3,"阿公 娶 娒","加婆"
2,"尻 川 生粒 仔","朆 坐 無多"
2,"省 主席","省 煮熟 沙西米"
2,"閃開 借過","朆 擋 路麥 當勞"
3,"先生 搬茨","冊 就是 冊恨 就是 恨"
3,"青 瞑 洗身 軀","亂 沖 亂衝"
2,"恆春設 機場","有機 可 乘"
3,"有 應公童 乩","講鬼話"
3,"頭毛糊 藥膏","有 毛病"
3,"弄 破 鴨 蛋","抔 仁不仁"
2,"洞簫 吊 喙 鬚","震動 甩"
3,"火車頭 出煙","白氣"
1,"火燒 紅蓮寺","廟災 妙哉"
3,"青瞑看 電影","目中 無人"
3,"阿里山 杜定","青 骹 生手"
3,"青瞑掛 目鏡","無路 用"
3,"山頂 水窟","愛乾"
2,"塗豆 剝殼","愛仁愛人"
1,"老 甘蔗 頭","老根節 老 斟酌"
3,"五支 手指 頭仔","三長 兩短"
3,"墓 仔埔 放炮","驚死 人"
3,"放屁 脫褲","多此 一舉"
3,"喙 鬚 糊 膏 藥","有 毛病"
3,"東埔 的 衙門","無 咧 聽"
3,"倩 鬼 醫病","包死"
1,"九個 人分 十 塊 粿","有量"
3,"虱目 魚落 鼎","唉唉叫"
3,"菩薩著 賊 偷","失神"
3,"瘟 痀 翻 畚斗","食力 佫 歹看"
3,"十全 欠 二味","八珍"
1,"三分 錢 分二個","一是一 二是二"
3,"褪 腹 裼 接人客","失禮"
1,"大箍食 肥豬 肉","加油 加油"
2,"斑鳩哮","咕咕 咕 久久 久"
3,"開電風","風流"
2,"黃 麻布 做 內褲","看 現現"
1,"缺 喙 食 薰","有 噗 有 譜"
2,"一角 分作 兩半","五分 五分"
2,"尻 川 夾算盤","步步 算"
2,"無牙 仔食 甘蔗","加減 舔"
1,"畢業 紀念 相","百面"
3,"乞食 拜公媽","卸祖公"
3,"秀才 看 遺書","讀死冊"
1,"田 中央 起廟","種宮 正經"
3,"牽豬哥","趁暢"
3,"塗牛 入海","一去不回"
3,"熱天 穿 皮 裘","呣 是 時陣"
3,"蕗 蕎 蔥","不成 蒜 不成 算"
3,"剃頭店 歇 睏","無理 髮 無汝法"
3,"九月 蟳","無膏"
3,"永靖 枝仔冰","冷冷 硬硬"
3,"米粉 筒","百百孔 代誌 真多"
3,"硬 脾","朆 消化"
3,"尻 川 歕 嗶 仔","放屁"
2,"一 世人 嫁 一個 尫","不二 媳 不二 價"
3,"外甥 仔 娶 娒","了 聯 了然"
2,"雞母 拄 著 一墩","塗蚓 總統"
3,"囡 仔 和尚 唸 經","有口 無心"
3,"蠓 仔 叮 牛角","無 採工"
3,"日本 人 的 刨刀","顛倒 刨"
3,"冷氣間 講話","冷言 冷語"
3,"古早 的 水缸","甕肚"
1,"籠床 提 粿","穩著 的"
3,"囡 仔食 毛蟹","愛 栱 愛講"
2,"儉錢 買 檳榔","留後哺 留後步"
3,"開冷氣","下流"
3,"一粒 田螺 九碗 湯","無味 無素"
3,"老和尚 唸 經","老套"
2,"員林 車頭","普通 普通"
2,"蚵 仔 炒蔭豉","食死 嘛 甘願"
3,"蕃 仔 喙 鬚","無半撇"
2,"日本 人 的 分多式","假褲 假酷"
3,"囡 仔 做 大戲","做 朆 來"
3,"六二","五四三"
3,"鴨蛋 丟過 山","看破"
1,"西瓜 藤搭菜 瓜棚","出鋒頭"
3,"雞 仔子 的 阿 嬤","雞婆 加婆"
3,"三十 暗 暝 看 月亮","無亮 無望"
2,"利刀 切 豆腐","兩 面光"
1,"包公 斷案","鐵面 無私"
3,"擔柴 入山","顛倒 摒"
3,"火燒 銀紙 店","劃給 土地公"
3,"地球 是圓 的","相 拄 會 著"
2,"三頓 食無飽","餓肚 五堵"
3,"外行 頭家","害死 薪勞"
3,"瓜笠 仔 扑 呣 見 去","帽失 冒失"
3,"狗頭 滴 著 麻油 滓","食 朆 著"
1,"外省人 食 麵 線","麵 線免 仙"
3,"放尿 攪沙","朆 做 堆"
3,"韓信 分 粿","乞食 無份"
3,"雞母 抾 食","答 喙 答舌"
2,"桌頂 的 桌布","搵 起 穩起"
1,"高射炮 手","見機 行事"
3,"北 斗牛 販仔","套 好好"
3,"竹籃 仔撈 水","一場 空"
3,"稿紙 寫 到邊","無夠 格"
3,"山河 食肉 粽","硬 吞"
3,"破船 拖入 港","漏不修 老不修"
2,"舊 社囡 仔食 點心","公食 公開"
3,"瘂 口 仔食 苦瓜","有苦 難言 有口 難言"
3,"阿超 發膦 毛","據 在 伊去"
2,"甲乙 仔割 韭菜","底 仔夭有"
2,"烏雞 母生 白雞蛋","無 稀奇"
3,"和尚 騙囡 仔","雞姦 加幹"
2,"水晶 目鏡","在 人合目"
2,"四兩雞 仔 半斤 頭","大頭 雞大頭家"
3,"老人 喝酒 醉","老番顛"
3,"穿 䘥 仔扭到 無袖","本來 就 無"
1,"楊貴妃 唱歌","有聲 有色"
3,"三 更 半 暝 出世","亥 時 人 害死 人"
3,"孫 悟空 叫 八戒","師弟 輸多"
3,"師公 唸咒","死訣"
2,"大門口 的 春聯","年 年 有"
3,"天公 喝燒 酒","天 酡 顛憒"
3,"麥當勞","朆 擋 路"
2,"一間 貨賣 了 了","通銷 通宵"
3,"蔭豉 炒 蕹菜","落孔 落空"
3,"一條 索仔 扑 歸百個 結","僫 敨"
3,"戴 火炭 籠","做 烏龜"
3,"師公壇 有鬼","無 可能"
3,"膦 屌 拄 著壁","呣 知頭 尾"
3,"螿 蠩 展 氣 功","膨風"
3,"台 灣 蟳","無膏"
3,"上帝 公拔 輸 筊","摃 龜"
3,"鯽 仔魚 食著 油粕 仔水","摒肚"
2,"白布 沾 著 黕 仔 膠","歹洗 歹勢"
3,"喙 唇 皮 抹 油","滑溜 秀"
3,"三代 粒積","一代 開空"
1,"尻 川 行經","當紅"
3,"矮 仔人 潦水","拄 膦 賭爛"
2,"女首領","無 鬚 老大"
3,"尻 脊背 痰壺","據 在 人 呸 瀾"
1,"阿美 摸 著 膦 屌","阿彌陀佛"
3,"奶母 抱囡 仔","別人 的"
3,"眠 床 骹 放風 吹","朆 衝"
3,"六月 毛蟹","無膏"
1,"水鬼 變 城隍","高升"
2,"乞食 賣 筊 蔗","轉途"
3,"豬哥掛 鞍","呣 是 馬 呣 是 買"
1,"三藏 的冊","真經 正經"
3,"十粒 雞卵 九 隻 雞 仔子","一個 壞 蛋"
3,"用 矸 仔承 雨水","矸承 奸臣"
3,"青瞑看 告示","看 無"
2,"草人 披 椶 蓑","假鬼 假怪"
1,"芋仔 炒 米粉","正味"
2,"福州 城","假京假 驚"
2,"瘂 口 仔 扑 官司","用手 比卡緊"
1,"老牛 換老馬","雙人暢"
3,"孝悌忠信 禮義廉","無恥"
3,"三藏 的 匾擔","擔經 擔驚"
3,"瘟 痀 睏 椅條","朆 直"
3,"水牛 過溪","厚 屎尿"
3,"擔屎 朆 偷吃","假 古意"
3,"客人 仔穿 皮鞋","著 皮鞋 足 悲哀"
3,"矮 仔人 看戲","跟 人 扑 拍 仔"
2,"三 叔公 賣 荖 葉","拄 仔好"
3,"提 火炭 做 枕頭","烏頸 烏龜"
3,"棺 柴底 煉 豬油","死 炸死 諍"
3,"犀牛 照角","見面 就觸"
3,"矮 仔人 爬茨頂","欠梯 欠 推"
1,"仙人 放屁","不同 凡響"
3,"尻 川 有 幾支 毛","看 現現 咧"
3,"老猴 爬 竹篙 尾","無步"
2,"大樓 電梯","起起落落"
2,"街仔路 的 青紅燈","逐家 看"
3,"尼姑 給 蠓 仔 叮","用 歕 的"
3,"丁梅 仔給 請","假無意"
3,"二元 開 五角","一箍 五毛 一箍無毛"
2,"彌勒佛","好笑 神"
3,"戲棚 頂 的 皇帝","做無久"
3,"一 屎 礐 仔 看 三 擔","差遠 咧"
3,"向善 仔援 公事","拄 仔好"
2,"暗時 走路","無影"
3,"二 三五 六七八九十","無一無四無意 無思"
3,"乞食 背葫蘆","假仙"
3,"白布 加落 去 染缸 內","洗 朆 清氣"
3,"刣 豬 仔 送 禮","提心 吊膽"
3,"愚人 拜公媽","那 看 那 無來 食"
3,"路邊 的 尿桶","眾人 漩"
2,"敏捷 仙禁 尿","朆 呣 是 朆"
2,"陳 世美 犯法","包辦"
1,"鳥鼠 爬 竹篙 仔","一目 通 一目"
3,"反攻 大陸","講瘋話"
1,"屎 礐 仔 內 掏 屎","真便"
3,"八仙桌 欠 一支 骹","擺 朆 平"
3,"中 寮 人食 甘蔗","無斬節"
3,"半 暝 仔看 日頭","夭早 咧"
2,"青瞑讀冊","罔 看"
2,"白矸仔 貯 清水","看透 過"
3,"棺 柴底 伸手","死愛錢"
1,"孝男 跋倒","挒 斗"
2,"缺 喙 叫 妹婿","密煞"
3,"菜頭 開花","花心"
2,"十二月 屎 桶","盡 摒"
2,"喙 唇 糊糊 仔","歹開 喙"
2,"門牌 第一 號","頭家"
3,"雞仔 啄 鈕仔","無採 啄"
1,"黑松汽水","上衝"
3,"塗州 賣 鴨 蛋","死 了"
3,"鴨 寮 內 無 隔 暝 塗蚓","留 朆 稠"
1,"一二三 五 六七","無四無事"
3,"尿桶 開花","散 了 了"
3,"老牛 拖車","載貨 災禍"
3,"蜈蚣 趖 入 去 螞 蟻 巢","該 死"
3,"猴 穿 衫","成人"
3,"狗食 糯米","朆 變"
3,"鹽 甕 生虫","無 即款 戴誌"
3,"頭殼 頂 插 葵扇","出風頭 出鋒頭"
3,"閹雞 拖 木屐","隨趁 隨食"
3,"軟土","深掘"
3,"澎湖 鵁 鷦","無情 無義"
1,"雷公 相扑","鬧 翻天"
3,"乞食 做 忌","無半碟 無半撇"
1,"三月 尾 桃花","都 謝 了 多謝 了"
3,"煙囪 栱 破孔","歹 栱 歹講"
2,"老阿婆 哈肺","一望 無牙 一望 無涯"
3,"天燈 點火","飄飄然"
1,"牛觸 親姆","對 對"
2,"阿強 仔食齒 粉","涼涼"
3,"上帝 爺公 放屁","神氣"
1,"紅 龜 粿 抹 油","媠 面"
3,"五月 種茄 仔","無結果"
1,"客人 仔磨 鉸 刀","無 簡單"
2,"乞食 做 忌","沒 什物 沒什麼"
3,"褲頭 插香","膦 神"
1,"老壽星 扑算盤","老謀 深算"
3,"剉 大樹掠 飛鳥","愚大呆"
3,"師公 唸咒","呼神 風神"
3,"無牛駛馬","不得已"
3,"三斤 貓咬 四斤 鳥鼠","不自量力"
3,"日本 人 扑 呣 見 粉鳥","無哈度 無 法度"
3,"賴卯 請 人客","該來 無來"
2,"火燒 竹 仔林","無竹殼 無的確"
2,"道士 唸 經","照本宣科"
3,"背 棺 柴 問路","找死 路"
3,"賊 仔 扑 官司","穩輸"
3,"過桌 拈 柑","僭 權"
3,"無 桊 鼻 的 牛","亂 竄 亂 闖"
3,"耳孔 塞 桌布","假無聽 著"
1,"裁縫掛 手指","頂針 頂 真"
2,"田螺 趖 過","有痕"
2,"尼姑 生 囝","罕咧幾時"
1,"十二月 肉湯","穩凍 穩當"
3,"六月 龍眼","白核白 囫"
1,"台南 擔仔 麵","食好鬥 相報"
2,"青瞑顧 柑仔","罔 嘩"
3,"屎 桶 開花","屎 大 了 事大 了"
3,"蠓 仔 叮 菩薩","看做 人頭 看錯 人頭"
2,"細碗 食飯","靠 添靠天"
1,"尼姑 相扑","無鬃 通 搝"
3,"甘蔗 無 剝葉","無目"
3,"月娘 下 看影","那 看 那大"
3,"布袋 戲 演出","幕 後 有人"
1,"乞食 抾 著黃金","暢死"
3,"墓 仔埔 做戲","鬼 欲 看"
1,"日落西山","上紅"
1,"陸軍與 空軍相戰","射天射 地 謝天 謝地"
1,"一孔 掠雙 隻","好孔"
1,"憨狗松 嫁 查 娒 囝","看貨"
2,"大佛 仔削 甘蔗","箌 咧 即 知長"
3,"大 箍 好看 頭","刣 無 肉"
3,"瘟 痀 仔 泅水","彎 泅 冤仇"
3,"六月 棉被","揀 人蓋"
2,"頭家娘 難產","生理 子 歹生"
3,"生理 人 擔大肥","賣 屎 朆 使"
2,"大嚨 喉 叫 人","好 喊 好險"
2,"大 娒 無 佇 茨","小吵"
3,"一鹿 九 鞭","假 的 較 多"
2,"三個 人放 無 屎","無便 無變"
3,"和尚 化緣","無寺 無 是"
3,"鵁 鴒 學 講 話","跟 人 喙 尾"
3,"田蛤仔攬芋 莖","蕩 拐"
1,"長 頸 鹿關 在 羊群","非常 突出"
2,"茨 頂尾發 白菜","強發"
3,"阿 戇 娶 媠 娒","錢的關 係"
3,"半 暝 仔記帳","暗算"
3,"美國 西裝","大軀 大輸"
3,"食 滷 蛋 配 高梁酒","穩死"
3,"皇帝 尿壺","國 鼈 固執"
2,"鬼 仔摸 閻羅 王尻川","好膽"
3,"幼稚 園 招生","老不收 老不修"
3,"坐船 攑 雨 傘","無天 無地"
3,"瘟 痀 他 茨","彎家 冤家"
3,"閻羅王 講話","鬼 聽 有"
1,"青 瞑 挽 菝 仔","穩當"
2,"鎮守 古廟","老神在在"
1,"草地 親家 坐 大位","人 倯 禮 朆 戆"
3,"塗豆 滴落 去 豬血湯","血仁 廢人"
1,"一目 仔 看戲","一目了然"
2,"茴窯 籬笆","朆 摸 咧"
3,"鼎底 的 螞蟻","走 投無路"
2,"魁星 落海","未必"
2,"囡 仔痛 風 老人 疳積","無 即款 戴誌"
2,"缺 喙 興留 喙 鬚","假勢 架勢"
3,"尼姑 走 了 了","空庵"
2,"老 妓女","耐 膣 荔枝"
2,"閹夫","斷根"
2,"畢業 證書","出師表"
2,"和尚 返去 北京","倚 歸 爿"
3,"和尚 攑 雨 傘","無 髮 無天 無法 無天"
3,"鳥鼠入 風箱","兩頭 受氣"
3,"猴齊天 做 投手","豬哥 承豬 哥神"
3,"和尚 分家","多寺 多事"
3,"鳥鼠 仔嫁 查 娒 囝","吱吱喳喳"
3,"落 雨天 出太陽","假晴 假情"
2,"主席 就位","台 中"
2,"先生 娘寫 的","細字 細膩"
3,"三 骹 螿 蠩","歪 肩 故意 為 難"
1,"關公看 春秋","一目了然"
2,"螞蟻 爬 樹","隨人 拚"
3,"瘋狗 四界 走","死 啊"
3,"十二月 天講話","冷言 冷語"
3,"老伙仔 穿針","找孔 找 縫"
3,"茨間 內 踢 骹 球","四界 碰壁"
3,"北港 香爐","人人 插"
3,"囡 仔 行路","小人 步"
3,"阿婆 仔大 腹肚","公暢 講暢"
3,"頭殼 頂 生粒 仔","額外 負擔"
3,"鴨 蛋 錣 籤","滴滴答答"
1,"三房 二廳","好廳 好 聽"
3,"三寶師父","無夠 看"
2,"囡 仔穿 大人 木屐","伸 後 偆 後"
3,"烏 鶖 騎 水牛","無四配"
2,"黃 縣長 批簽 呈","半 照准"
2,"斷線 風 吹","無 牽無掛"
3,"目 睭 皮 無 漿 泔","有 眼不識 泰山"
3,"瘟 痀 朝 天子","真歹 看"
2,"校長 無來 隨人","食家己"
3,"烏人食 火炭","烏食 烏"
3,"閻羅王 無米","枵 鬼"
1,"老 道士 放屁","句句 真言"
3,"出山 即要 請 醫生","朆 赴"
2,"尻 川 箌 柄","好 攑 人 好 額 人"
3,"和尚 撐船","無 髮 渡 無 法度"
3,"捧 糖 仔 無 洗手","黏漓漓"
3,"林 投葉 拭尻川","去 倒裂"
3,"新婦 見 大家","拜 了 敗 了"
3,"鍾 馗 嫁 小妹","鬼婚 鬼混"
3,"無牛駛馬","暫度"
3,"雷公 仔子","夭壽"
1,"老爺 過渡","該載 佳 哉"
3,"姜子牙 釣魚","線仙"
